REQUEST - Query Params

from:2023-03-28T08:00:00.836
to:2023-03-30T20:39:00.836

RESPONSE

{
    "total": 14,
            "social_reason": "",
            "merchant_category": "",
            "tax_id": "",
            "masked_credit_card": "545195XXXXXX5480",
            "security": {
                "ip": "181.59.2.208",
                "reason_code": ""
            },
            "order_details": {
                "shipping_details": {
                    "country": "Ecuador",
                    "phone": "+593912345678",
                    "address2": "centro 123",
                    "city": "Quito",
                    "address1": "direccion123",
                    "name": "Jenny Morales",
                    "region": "Pichincha"
                },
                "billing_details": {
                    "country": "Ecuador",
                    "phone": "+593912345678",
                    "address2": "centro 123",
                    "city": "Quito",
                    "address1": "direccion123",
                    "name": "Jenny Morales",
                    "region": "Pichincha"
                },
                "site_domain": "example.com"
            }
        },
        {
            "acquirer_bank": "Niubiz",
            "amount": {
                "subtotalIva0": 0.14,
                "iva": 0,
                "subtotalIva": 0,
                "extraTaxes": {
                    "agenciaDeViaje": 0,
                    "iac": 0,
                    "tasaAeroportuaria": 0
                },
                "currency": "USD",
                "ice": 0
            },
            "approved_transaction_amount": 0,
            "card_holder_name": "",
            "card_type": "",
            "country": "Peru",
            "created": "2023-03-30T14:57:15.000Z",
            "credential_alias": "Prueba Ingreso Peru",
            "credential_id": "0c1767a1edff49ae9b1e8779075e5f48",
            "currency_code": "USD",
            "foreign_card": true,
            "ice_value": 0,
            "iva_value": 0,
            "merchant_id": "20000000105107382000",
            "merchant_name": "Prueba Ingreso Peru",
            "payment_brand": "",
            "plcc": false,
            "processor": {
                "code": "566",
                "message": "El token es invalido , o ya fue usado en otra transaccion."
            },
            "processor_id": "1000001159861717444916801001596",
            "processor_name": "VisaNet Processor",
            "processor_type": "aggregator_formal",
            "public_credential_id": "8141e255b6bc4877b2c5e9c1a9e2ef08",
            "request_amount": 0.14,
            "response_code": "577",
            "response_text": "El token de la transaccion no es valido",
            "subtotal_iva": 0,
            "subtotal_iva0": 0.14,
            "sync_mode": "online",
            "taxes": {
                "agenciaDeViaje": 0,
                "iac": 0,
                "tasaAeroportuaria": 0
            },
            "transaction_id": "1680188234449629480",
            "transaction_status": "DECLINED",
            "transaction_type": "PREAUTHORIZATION",
            "processor_code": "",
            "string_taxes": "{\"agenciaDeViaje\":0,\"iac\":0,\"tasaAeroportuaria\":0}",
            "payment_method": "card",
            "social_reason": "",
            "merchant_category": "",
            "tax_id": "",
            "masked_credit_card": "XXXXXXXXXXXXXXXX",
            "security": {
                "reason_code": ""
            },
            "order_details": {
                "shipping_details": {
                    "country": "Ecuador",
                    "phone": "+593912345678",
                    "address2": "centro 123",
                    "city": "Quito",
                    "address1": "direccion123",
                    "name": "Jenny Morales",
                    "region": "Pichincha"
                },
                "billing_details": {
                    "country": "Ecuador",
                    "phone": "+593912345678",
                    "address2": "centro 123",
                    "city": "Quito",
                    "address1": "direccion123",
                    "name": "Jenny Morales",
                    "region": "Pichincha"
                },
                "site_domain": "example.com"
            }
        },
        {
            "acquirer_bank": "Niubiz",
            "amount": {
                "subtotalIva0": 0.14,
                "iva": 0,
                "subtotalIva": 0,
                "extraTaxes": {
                    "agenciaDeViaje": 0,
                    "iac": 0,
                    "tasaAeroportuaria": 0
                },
                "currency": "USD",
                "ice": 0
            },
            "approved_transaction_amount": 0,
            "card_holder_name": "",
            "card_type": "",
            "country": "Peru",
            "created": "2023-03-30T15:11:42.000Z",
            "credential_alias": "Prueba Ingreso Peru",
            "credential_id": "0c1767a1edff49ae9b1e8779075e5f48",
            "currency_code": "USD",
            "foreign_card": true,
            "ice_value": 0,
            "iva_value": 0,
            "merchant_id": "20000000105107382000",
            "merchant_name": "Prueba Ingreso Peru",
            "payment_brand": "",
            "plcc": false,
            "processor": {
                "code": "566",
                "message": "El token es invalido , o ya fue usado en otra transaccion."
            },
            "processor_id": "1000001159861717444916801001596",
            "processor_name": "VisaNet Processor",
            "processor_type": "aggregator_formal",
            "public_credential_id": "8141e255b6bc4877b2c5e9c1a9e2ef08",
            "request_amount": 0.14,
            "response_code": "577",
            "response_text": "El token de la transaccion no es valido",
            "subtotal_iva": 0,
            "subtotal_iva0": 0.14,
            "sync_mode": "online",
            "taxes": {
                "agenciaDeViaje": 0,
                "iac": 0,
                "tasaAeroportuaria": 0
            },
            "transaction_id": "1680189101291916227",
            "transaction_status": "DECLINED",
            "transaction_type": "PREAUTHORIZATION",
            "processor_code": "",
            "string_taxes": "{\"agenciaDeViaje\":0,\"iac\":0,\"tasaAeroportuaria\":0}",
            "payment_method": "card",
            "social_reason": "",
            "merchant_category": "",
            "tax_id": "",
            "masked_credit_card": "XXXXXXXXXXXXXXXX",
            "security": {
                "reason_code": ""
            },
            "order_details": {
                "shipping_details": {
                    "country": "Ecuador",
                    "phone": "+593912345678",
                    "address2": "centro 123",
                    "city": "Quito",
                    "address1": "direccion123",
                    "name": "Jenny Morales",
                    "region": "Pichincha"
                },
                "billing_details": {
                    "country": "Ecuador",
                    "phone": "+593912345678",
                    "address2": "centro 123",
                    "city": "Quito",
                    "address1": "direccion123",
                    "name": "Jenny Morales",
                    "region": "Pichincha"
                },
                "site_domain": "example.com"
            }
        },
        {
            "amount": {
                "subtotalIva0": 0.14,
                "iva": 0,
                "subtotalIva": 0,
                "extraTaxes": {
                    "agenciaDeViaje": 0,
                    "iac": 0,
                    "tasaAeroportuaria": 0
                },
                "currency": "USD",
                "ice": 0
            },
            "approved_transaction_amount": 0,
            "bin_card": "545195",
            "card_holder_name": "Andrea Lopez",
            "card_type": "Credit",
            "country": "Peru",
            "created": "2023-03-30T15:11:51.000Z",
            "credential_alias": "Prueba Ingreso Peru",
            "credential_id": "0c1767a1edff49ae9b1e8779075e5f48",
            "currency_code": "USD",
            "foreign_card": true,
            "ice_value": 0,
            "issuing_bank": "Banco de la Produccion S.A. (PRODUBANCO)",
            "iva_value": 0,
            "last_four_digits": "5480",
            "merchant_id": "20000000105107382000",
            "merchant_name": "Prueba Ingreso Peru",
            "payment_brand": "Mastercard",
            "plcc": false,
            "processor_type": "aggregator_formal",
            "public_credential_id": "8141e255b6bc4877b2c5e9c1a9e2ef08",
            "request_amount": 0.14,
            "response_code": "K220",
            "response_text": "Monto de la transaccion es diferente al monto de la venta inicial",
            "subtotal_iva": 0,
            "subtotal_iva0": 0.14,
            "sync_mode": "online",
            "taxes": {
                "agenciaDeViaje": 0,
                "iac": 0,
                "tasaAeroportuaria": 0
            },
            "transaction_id": "1680189110488335790",
            "transaction_reference": "9bf8d4b5-af14-4348-b4b4-fdd9fd39c6b4",
            "transaction_status": "DECLINED",
            "transaction_type": "PREAUTHORIZATION",
            "transaction_card_id": "6420c5bd-5a3f-45d2-8ac4-88de7b09958d",
            "card_country_code": "EC",
            "card_country": "Ecuador",
            "original_bin": "5451951574",
            "processor_code": "",
            "string_taxes": "{\"agenciaDeViaje\":0,\"iac\":0,\"tasaAeroportuaria\":0}",
            "payment_method": "card",
            "social_reason": "",
            "merchant_category": "",
            "tax_id": "",
            "masked_credit_card": "545195XXXXXX5480",
            "security": {
                "ip": "181.59.2.208",
                "reason_code": ""
            },
            "order_details": {
                "shipping_details": {
                    "country": "Ecuador",
                    "phone": "+593912345678",
                    "address2": "centro 123",
                    "city": "Quito",
                    "address1": "direccion123",
                    "name": "Jenny Morales",
                    "region": "Pichincha"
                },
                "billing_details": {
                    "country": "Ecuador",
                    "phone": "+593912345678",
                    "address2": "centro 123",
                    "city": "Quito",
                    "address1": "direccion123",
                    "name": "Jenny Morales",
                    "region": "Pichincha"
                },
                "site_domain": "example.com"
            }
        },
        {
            "amount": {
                "subtotalIva0": 30,
                "iva": 0,
                "subtotalIva": 0,
                "extraTaxes": {
                    "agenciaDeViaje": 0,
                    "iac": 0,
                    "tasaAeroportuaria": 0
                },
                "currency": "USD",
                "ice": 0
            },
            "approved_transaction_amount": 0,
            "bin_card": "545195",
            "card_holder_name": "Andrea Lopez",
            "card_type": "Credit",
            "country": "Peru",
            "created": "2023-03-30T15:12:18.000Z",
            "credential_alias": "Prueba Ingreso Peru",
            "credential_id": "0c1767a1edff49ae9b1e8779075e5f48",
            "currency_code": "USD",
            "foreign_card": true,
            "ice_value": 0,
            "issuing_bank": "Banco de la Produccion S.A. (PRODUBANCO)",
            "iva_value": 0,
            "last_four_digits": "5480",
            "merchant_id": "20000000105107382000",
            "merchant_name": "Prueba Ingreso Peru",
            "payment_brand": "Mastercard",
            "plcc": false,
            "processor": {
                "code": "566",
                "message": "El token es invalido , o ya fue usado en otra transaccion."
            },
            "processor_type": "aggregator_formal",
            "public_credential_id": "8141e255b6bc4877b2c5e9c1a9e2ef08",
            "request_amount": 30,
            "response_code": "577",
            "response_text": "El token de la transaccion no es valido",
            "subtotal_iva": 0,
            "subtotal_iva0": 30,
            "sync_mode": "online",
            "taxes": {
                "agenciaDeViaje": 0,
                "iac": 0,
                "tasaAeroportuaria": 0
            },
            "transaction_id": "1680189137911038781",
            "transaction_reference": "9bf8d4b5-af14-4348-b4b4-fdd9fd39c6b4",
            "transaction_status": "DECLINED",
            "transaction_type": "SALE",
            "transaction_card_id": "6420c5bd-5a3f-45d2-8ac4-88de7b09958d",
            "card_country_code": "EC",
            "card_country": "Ecuador",
            "original_bin": "5451951574",
            "processor_code": "",
            "string_taxes": "{\"agenciaDeViaje\":0,\"iac\":0,\"tasaAeroportuaria\":0}",
            "payment_method": "card",
            "social_reason": "",
            "merchant_category": "",
            "tax_id": "",
            "masked_credit_card": "545195XXXXXX5480",
            "security": {
                "ip": "181.59.2.208",
                "reason_code": ""
            },
            "order_details": {
                "shipping_details": {
                    "country": "Ecuador",
                    "phone": "+593912345678",
                    "address2": "centro 123",
                    "city": "Quito",
                    "address1": "direccion123",
                    "name": "Jenny Morales",
                    "region": "Pichincha"
                },
                "billing_details": {
                    "country": "Ecuador",
                    "phone": "+593912345678",
                    "address2": "centro 123",
                    "city": "Quito",
                    "address1": "direccion123",
                    "name": "Jenny Morales",
                    "region": "Pichincha"
                },
                "site_domain": "example.com"
            }
        },
        {
            "amount": {
                "subtotalIva0": 30,
                "iva": 0,
                "subtotalIva": 0,
                "extraTaxes": {
                    "agenciaDeViaje": 0,
                    "iac": 0,
                    "tasaAeroportuaria": 0
                },
                "currency": "USD",
                "ice": 0
            },
            "approved_transaction_amount": 0,
            "bin_card": "545195",
            "card_holder_name": "Andrea Lopez",
            "card_type": "Credit",
            "country": "Peru",
            "created": "2023-03-30T15:12:23.000Z",
            "credential_alias": "Prueba Ingreso Peru",
            "credential_id": "0c1767a1edff49ae9b1e8779075e5f48",
            "currency_code": "USD",
            "foreign_card": true,
            "ice_value": 0,
            "issuing_bank": "Banco de la Produccion S.A. (PRODUBANCO)",
            "iva_value": 0,
            "last_four_digits": "5480",
            "merchant_id": "20000000105107382000",
            "merchant_name": "Prueba Ingreso Peru",
            "payment_brand": "Mastercard",
            "plcc": false,
            "processor": {
                "code": "566",
                "message": "El token es invalido , o ya fue usado en otra transaccion."
            },
            "processor_type": "aggregator_formal",
            "public_credential_id": "8141e255b6bc4877b2c5e9c1a9e2ef08",
            "request_amount": 30,
            "response_code": "577",
            "response_text": "El token de la transaccion no es valido",
            "subtotal_iva": 0,
            "subtotal_iva0": 30,
            "sync_mode": "online",
            "taxes": {
                "agenciaDeViaje": 0,
                "iac": 0,
                "tasaAeroportuaria": 0
            },
            "transaction_id": "1680189142674833506",
            "transaction_reference": "9bf8d4b5-af14-4348-b4b4-fdd9fd39c6b4",
            "transaction_status": "DECLINED",
            "transaction_type": "SALE",
            "transaction_card_id": "6420c5bd-5a3f-45d2-8ac4-88de7b09958d",
            "card_country_code": "EC",
            "card_country": "Ecuador",
            "original_bin": "5451951574",
            "processor_code": "",
            "string_taxes": "{\"agenciaDeViaje\":0,\"iac\":0,\"tasaAeroportuaria\":0}",
            "payment_method": "card",
            "social_reason": "",
            "merchant_category": "",
            "tax_id": "",
            "masked_credit_card": "545195XXXXXX5480",
            "security": {
                "ip": "181.59.2.208",
                "reason_code": ""
            },
            "order_details": {
                "shipping_details": {
                    "country": "Ecuador",
                    "phone": "+593912345678",
                    "address2": "centro 123",
                    "city": "Quito",
                    "address1": "direccion123",
                    "name": "Jenny Morales",
                    "region": "Pichincha"
                },
                "billing_details": {
                    "country": "Ecuador",
                    "phone": "+593912345678",
                    "address2": "centro 123",
                    "city": "Quito",
                    "address1": "direccion123",
                    "name": "Jenny Morales",
                    "region": "Pichincha"
                },
                "site_domain": "example.com"
            }
        },
        {
            "acquirer_bank": "Niubiz",
            "amount": {
                "subtotalIva0": 50,
                "iva": 0,
                "subtotalIva": 0,
                "extraTaxes": {
                    "agenciaDeViaje": 0,
                    "iac": 0,
                    "tasaAeroportuaria": 0
                },
                "currency": "USD",
                "ice": 0
            },
            "approval_code": "000000",
            "approved_transaction_amount": 50,
            "bin_card": "545195",
            "card_holder_name": "Andrea Lopez",
            "card_type": "Credit",
            "country": "Peru",
            "created": "2023-03-30T15:19:52.000Z",
            "credential_alias": "Prueba Ingreso Peru",
            "credential_id": "0c1767a1edff49ae9b1e8779075e5f48",
            "credit_type": null,
            "currency_code": "USD",
            "foreign_card": true,
            "ice_value": 0,
            "issuing_bank": "Banco de la Produccion S.A. (PRODUBANCO)",
            "iva_value": 0,
            "last_four_digits": "5480",
            "merchant_id": "20000000105107382000",
            "merchant_name": "Prueba Ingreso Peru",
            "payment_brand": "Mastercard",
            "plcc": false,
            "processor_bank_name": "0032~BANCO INTERNACIONAL",
            "processor_id": "1000001159861717444916801001596",
            "processor_name": "VisaNet Processor",
            "processor_transaction_id": "561277",
            "processor_type": "aggregator_formal",
            "public_credential_id": "8141e255b6bc4877b2c5e9c1a9e2ef08",
            "purchase_number": "644015",
            "request_amount": 50,
            "response_code": "000",
            "response_text": "Transaccion aprobada",
            "subtotal_iva": 0,
            "subtotal_iva0": 50,
            "sync_mode": "online",
            "taxes": {
                "agenciaDeViaje": 0,
                "iac": 0,
                "tasaAeroportuaria": 0
            },
            "ticket_number": "576500714233144122",
            "transaction_id": "026677980583250854",
            "transaction_reference": "b05ca154-3b98-4159-aa1d-ad34ac932219",
            "transaction_status": "APPROVAL",
            "transaction_type": "PREAUTHORIZATION",
            "transaction_card_id": "6420c5bd-5a3f-45d2-8ac4-88de7b09958d",
            "card_country_code": "EC",
            "card_country": "Ecuador",
            "original_bin": "5451951574",
            "processor_code": "",
            "string_taxes": "{\"agenciaDeViaje\":0,\"iac\":0,\"tasaAeroportuaria\":0}",
            "payment_method": "card",
            "social_reason": "",
            "merchant_category": "",
            "tax_id": "",
            "masked_credit_card": "545195XXXXXX5480",
            "security": {
                "ip": "181.59.2.208",
                "reason_code": "",
                "user_agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36",
                "whitelist": false
            },
            "order_details": {
                "shipping_details": {
                    "country": "Ecuador",
                    "phone": "+593912345678",
                    "address2": "centro 123",
                    "city": "Quito",
                    "address1": "direccion123",
                    "name": "Jenny Morales",
                    "region": "Pichincha"
                },
                "billing_details": {
                    "country": "Ecuador",
                    "phone": "+593912345678",
                    "address2": "centro 123",
                    "city": "Quito",
                    "address1": "direccion123",
                    "name": "Jenny Morales",
                    "region": "Pichincha"
                },
                "site_domain": "example.com"
            }
        },
        {
            "acquirer_bank": "Niubiz",
            "amount": {
                "subtotalIva0": 50,
                "iva": 0,
                "subtotalIva": 0,
                "currency": "MXN",
                "ice": 0
            },
            "approved_transaction_amount": 0,
            "bin_card": "545195",
            "card_holder_name": "Andrea Lopez",
            "card_type": "Credit",
            "country": "Peru",
            "created": "2023-03-30T15:27:02.000Z",
            "credential_alias": "Prueba Ingreso Peru",
            "credential_id": "0c1767a1edff49ae9b1e8779075e5f48",
            "currency_code": "MXN",
            "foreign_card": true,
            "ice_value": 0,
            "issuing_bank": "Banco de la Produccion S.A. (PRODUBANCO)",
            "iva_value": 0,
            "last_four_digits": "5480",
            "merchant_id": "20000000105107382000",
            "merchant_name": "Prueba Ingreso Peru",
            "payment_brand": "Mastercard",
            "plcc": false,
            "preauth_transaction_reference": "b05ca154-3b98-4159-aa1d-ad34ac932219",
            "processor": {
                "code": "K006",
                "message": "Transacción declinada."
            },
            "processor_id": "1000001159861717444916801001596",
            "processor_name": "VisaNet Processor",
            "processor_type": "aggregator_formal",
            "public_credential_id": "8141e255b6bc4877b2c5e9c1a9e2ef08",
            "request_amount": 50,
            "response_code": "205",
            "response_text": "Tipo de moneda no valida",
            "subtotal_iva": 0,
            "subtotal_iva0": 50,
            "sync_mode": "online",
            "transaction_id": "511073944082670005",
            "transaction_reference": "b05ca154-3b98-4159-aa1d-ad34ac932219",
            "transaction_status": "DECLINED",
            "transaction_type": "CAPTURE",
            "transaction_card_id": "6420c5bd-5a3f-45d2-8ac4-88de7b09958d",
            "card_country_code": "EC",
            "card_country": "Ecuador",
            "original_bin": "5451951574",
            "processor_code": "",
            "payment_method": "card",
            "social_reason": "",
            "merchant_category": "",
            "tax_id": "",
            "masked_credit_card": "545195XXXXXX5480",
            "security": {
                "ip": "181.59.2.208",
                "reason_code": ""
            }
        },
        {
            "acquirer_bank": "Niubiz",
            "amount": {
                "subtotalIva0": 50,
                "iva": 0,
                "subtotalIva": 0,
                "currency": "USD",
                "ice": 0
            },
            "approval_code": "000000",
            "approved_transaction_amount": 50,
            "bin_card": "545195",
            "card_holder_name": "Andrea Lopez",
            "card_type": "Credit",
            "country": "Peru",
            "created": "2023-03-30T15:27:50.000Z",
            "credential_alias": "Prueba Ingreso Peru",
            "credential_id": "0c1767a1edff49ae9b1e8779075e5f48",
            "currency_code": "USD",
            "foreign_card": true,
            "ice_value": 0,
            "issuing_bank": "Banco de la Produccion S.A. (PRODUBANCO)",
            "iva_value": 0,
            "last_four_digits": "5480",
            "merchant_id": "20000000105107382000",
            "merchant_name": "Prueba Ingreso Peru",
            "payment_brand": "Mastercard",
            "plcc": false,
            "preauth_transaction_reference": "b05ca154-3b98-4159-aa1d-ad34ac932219",
            "processor_id": "1000001159861717444916801001596",
            "processor_name": "VisaNet Processor",
            "processor_type": "aggregator_formal",
            "public_credential_id": "8141e255b6bc4877b2c5e9c1a9e2ef08",
            "request_amount": 50,
            "response_code": "000",
            "response_text": "Transaccion aprobada",
            "subtotal_iva": 0,
            "subtotal_iva0": 50,
            "sync_mode": "online",
            "ticket_number": "925300916253323961",
            "transaction_id": "809057512363148257",
            "transaction_reference": "b05ca154-3b98-4159-aa1d-ad34ac932219",
            "transaction_status": "APPROVAL",
            "transaction_type": "CAPTURE",
            "transaction_card_id": "6420c5bd-5a3f-45d2-8ac4-88de7b09958d",
            "card_country_code": "EC",
            "card_country": "Ecuador",
            "original_bin": "5451951574",
            "processor_code": "",
            "payment_method": "card",
            "social_reason": "",
            "merchant_category": "",
            "tax_id": "",
            "masked_credit_card": "545195XXXXXX5480",
            "security": {
                "reason_code": ""
            }
        }
    ]
}
